310,97,248
311,97,248
312,97,248
313,97,248
314,97,248
315,97,248
316,97,248
317,97,248
318,97,248
319,97,248
304,98,248
305,98,248
306,98,248
307,98,248
308,98,248
309,98,248
310,98,248
311,98,248
312,98,248
313,98,248
314,98,248
315,98,248
316,98,248
317,98,248
318,98,248
319,98,248
304,99,248
305,99,248
306,99,248
307,99,248
308,99,248
309,99,248
310,99,248
311,99,248
312,99,248
313,99,248
314,99,248
315,99,248
316,99,248
317,99,248
318,99,248
319,99,248
304,100,248
305,100,248
306,100,248
307,100,248
308,100,248
309,100,248
310,100,248
311,100,248
312,100,248
313,100,248
314,100,248
315,100,248
316,100,248
317,100,248
318,100,248
319,100,248
304,101,248
305,101,248
306,101,248
307,101,248
308,101,248
309,101,248
310,101,248
311,101,248
312,101,248
313,101,248
314,101,248
315,101,248
316,101,248
317,101,248
318,101,248
319,101,248
304,102,248
305,102,248
306,102,248
307,102,248
308,102,248
309,102,248
310,102,248
311,102,248
312,102,248
313,102,248
314,102,248
315,102,248
316,102,248
317,102,248
318,102,248
319,102,248
304,103,248
305,103,248
306,103,248
307,103,248
308,103,248
309,103,248
310,103,248
311,103,248
312,103,248
313,103,248
314,103,248
315,103,248
316,103,248
317,103,248
318,103,248
319,103,248
304,104,248
305,104,248
306,104,248
307,104,248
308,104,248
309,104,248
310,104,248
311,104,248
312,104,248
313,104,248
314,104,248
315,104,248
316,104,248
317,104,248
318,104,248
319,104,248
304,105,248
305,105,248
306,105,248
307,105,248
308,105,248
309,105,248
310,105,248
311,105,248
312,105,248
313,105,248
314,105,248
315,105,248
316,105,248
317,105,248
318,105,248
319,105,248
304,106,248
305,106,248
306,106,248
307,106,248
308,106,248
309,106,248
310,106,248
311,106,248
312,106,248
313,106,248
314,106,248
315,106,248
316,106,248
317,106,248
318,106,248
319,106,248
304,107,248
305,107,248
306,107,248
307,107,248
308,107,248
309,107,248
310,107,248
311,107,248
312,107,248
313,107,248
314,107,248
315,107,248
316,107,248
317,107,248
318,107,248
319,107,248
304,108,248
305,108,248
306,108,248
307,108,248
308,108,248
309,108,248
310,108,248
311,108,248
312,108,248
313,108,248
314,108,248
315,108,248
316,108,248
317,108,248
318,108,248
319,108,248
304,109,248
305,109,248
306,109,248
307,109,248
308,109,248
309,109,248
310,109,248
311,109,248
312,109,248
313,109,248
314,109,248
315,109,248
316,109,248
317,109,248
318,109,248
319,109,248
304,110,248
305,110,248
306,110,248
307,110,248
308,110,248
309,110,248
310,110,248
311,110,248
312,110,248
313,110,248
314,110,248
315,110,248
316,110,248
317,110,248
318,110,248
319,110,248
304,111,248
305,111,248
306,111,248
307,111,248
308,111,248
309,111,248
310,111,248
311,111,248
312,111,248
313,111,248
314,111,248
315,111,248
316,111,248
317,111,248
318,111,248
319,111,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 141
0,112,248
1,112,248
2,112,248
3,112,248
4,112,248
5,112,248
6,112,248
7,112,248
8,112,248
9,112,248
10,112,248
11,112,248
12,112,248
13,112,248
14,112,248
15,112,248
0,113,248
1,113,248
2,113,248
3,113,248
4,113,248
5,113,248
6,113,248
7,113,248
8,113,248
9,113,248
10,113,248
11,113,248
12,113,248
13,113,248
14,113,248
15,113,248
0,114,248
1,114,248
2,114,248
3,114,248
4,114,248
5,114,248
6,114,248
7,114,248
8,114,248
9,114,248
10,114,248
11,114,248
12,114,248
13,114,248
14,114,248
15,114,248
0,115,248
1,115,248
2,115,248
3,115,248
4,115,248
5,115,248
6,115,248
7,115,248
8,115,248
9,115,248
10,115,248
11,115,248
12,115,248
13,115,248
14,115,248
15,115,248
0,116,248
1,116,248
2,116,248
3,116,248
4,116,248
5,116,248
6,116,248
7,116,248
8,116,248
9,116,248
10,116,248
11,116,248
12,116,248
13,116,248
14,116,248
15,116,248
0,117,248
1,117,248
2,117,248
3,117,248
4,117,248
5,117,248
6,117,248
7,117,248
8,117,248
9,117,248
10,117,248
11,117,248
12,117,248
13,117,248
14,117,248
15,117,248
0,118,248
1,118,248
2,118,248
3,118,248
4,118,248
5,118,248
6,118,248
7,118,248
8,118,248
9,118,248
10,118,248
11,118,248
12,118,248
13,118,248
14,118,248
15,118,248
0,119,248
1,119,248
2,119,248
3,119,248
4,119,248
5,119,248
6,119,248
7,119,248
8,119,248
9,119,248
10,119,248
11,119,248
12,119,248
13,119,248
14,119,248
15,119,248
0,120,248
1,120,248
2,120,248
3,120,248
4,120,248
5,120,248
6,120,248
7,120,248
8,120,248
9,120,248
10,120,248
11,120,248
12,120,248
13,120,248
14,120,248
15,120,248
0,121,248
1,121,248
2,121,248
3,121,248
4,121,248
5,121,248
6,121,248
7,121,248
8,121,248
9,121,248
10,121,248
11,121,248
12,121,248
13,121,248
14,121,248
15,121,248
0,122,248
1,122,248
2,122,248
3,122,248
4,122,248
5,122,248
6,122,248
7,122,248
8,122,248
9,122,248
10,122,248
11,122,248
12,122,248
13,122,248
14,122,248
15,122,248
0,123,248
1,123,248
2,123,248
3,123,248
4,123,248
5,123,248
6,123,248
7,123,248
8,123,248
9,123,248
10,123,248
11,123,248
12,123,248
13,123,248
14,123,248
15,123,248
0,124,248
1,124,248
2,124,248
3,124,248
4,124,248
5,124,248
6,124,248
7,124,248
8,124,248
9,124,248
10,124,248
11,124,248
12,124,248
13,124,248
14,124,248
15,124,248
0,125,248
1,125,248
2,125,248
3,125,248
4,125,248
5,125,248
6,125,248
7,125,248
8,125,248
9,125,248
10,125,248
11,125,248
12,125,248
13,125,248
14,125,248
15,125,248
0,126,248
1,126,248
2,126,248
3,126,248
4,126,248
5,126,248
6,126,248
7,126,248
8,126,248
9,126,248
10,126,248
11,126,248
12,126,248
13,126,248
14,126,248
15,126,248
0,127,248
1,127,248
2,127,248
3,127,248
4,127,248
5,127,248
6,127,248
7,127,248
8,127,248
9,127,248
10,127,248
11,127,248
12,127,248
13,127,248
14,127,248
15,127,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 142
16,112,248
17,112,248
18,112,248
19,112,248
20,112,248
21,112,248
22,112,248
23,112,248
24,112,248
25,112,248
26,112,248
27,112,248
28,112,248
29,112,248
30,112,248
31,112,248
16,113,248
17,113,248
18,113,248
19,113,248
20,113,248
21,113,248
22,113,248
23,113,248
24,113,248
25,113,248
26,113,248
27,113,248
28,113,248
29,113,248
30,113,248
31,113,248
16,114,248
17,114,248
18,114,248
19,114,248
20,114,248
21,114,248
22,114,248
23,114,248
24,114,248
25,114,248
26,114,248
27,114,248
28,114,248
29,114,248
30,114,248
31,114,248
16,115,248
17,115,248
18,115,248
19,115,248
20,115,248
21,115,248
22,115,248
23,115,248
24,115,248
25,115,248
26,115,248
27,115,248
28,115,248
29,115,248
30,115,248
31,115,248
16,116,248
17,116,248
18,116,248
19,116,248
20,116,248
21,116,248
22,116,248
23,116,248
24,116,248
25,116,248
26,116,248
27,116,248
28,116,248
29,116,248
30,116,248
31,116,248
16,117,248
17,117,248
18,117,248
19,117,248
20,117,248
21,117,248
22,117,248
23,117,248
24,117,248
25,117,248
26,117,248
27,117,248
28,117,248
29,117,248
30,117,248
31,117,248
16,118,248
17,118,248
18,118,248
19,118,248
20,118,248
21,118,248
22,118,248
23,118,248
24,118,248
25,118,248
26,118,248
27,118,248
28,118,248
29,118,248
30,118,248
31,118,248
16,119,248
17,119,248
18,119,248
19,119,248
20,119,248
21,119,248
22,119,248
23,119,248
24,119,248
25,119,248
26,119,248
27,119,248
28,119,248
29,119,248
30,119,248
31,119,248
16,120,248
17,120,248
18,120,248
19,120,248
20,120,248
21,120,248
22,120,248
23,120,248
24,120,248
25,120,248
26,120,248
27,120,248
28,120,248
29,120,248
30,120,248
31,120,248
16,121,248
17,121,248
18,121,248
19,121,248
20,121,248
21,121,248
22,121,248
23,121,248
24,121,248
25,121,248
26,121,248
27,121,248
28,121,248
29,121,248
30,121,248
31,121,248
16,122,248
17,122,248
18,122,248
19,122,248
20,122,248
21,122,248
22,122,248
23,122,248
24,122,248
25,122,248
26,122,248
27,122,248
28,122,248
29,122,248
30,122,248
31,122,248
16,123,248
17,123,248
18,123,248
19,123,248
20,123,248
21,123,248
22,123,248
23,123,248
24,123,248
25,123,248
26,123,248
27,123,248
28,123,248
29,123,248
30,123,248
31,123,248
16,124,248
17,124,248
18,124,248
19,124,248
20,124,248
21,124,248
22,124,248
23,124,248
24,124,248
25,124,248
26,124,248
27,124,248
28,124,248
29,124,248
30,124,248
31,124,248
16,125,248
17,125,248
18,125,248
19,125,248
20,125,248
21,125,248
22,125,248
23,125,248
24,125,248
25,125,248
26,125,248
27,125,248
28,125,248
29,125,248
30,125,248
31,125,248
16,126,248
17,126,248
18,126,248
19,126,248
20,126,248
21,126,248
22,126,248
23,126,248
24,126,248
25,126,248
26,126,248
27,126,248
28,126,248
29,126,248
30,126,248
31,126,248
16,127,248
17,127,248
18,127,248
19,127,248
20,127,248
21,127,248
22,127,248
23,127,248
24,127,248
25,127,248
26,127,248
27,127,248
28,127,248
29,127,248
30,127,248
31,127,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 143
32,112,248
33,112,248
34,112,248
35,112,248
36,112,248
37,112,248
38,112,248
39,112,248
40,112,248
41,112,248
42,112,248
43,112,248
44,112,248
45,112,248
46,112,248
47,112,248
32,113,248
33,113,248
34,113,248
35,113,248
36,113,248
37,113,248
38,113,248
39,113,248
40,113,248
41,113,248
42,113,248
43,113,248
44,113,248
45,113,248
46,113,248
47,113,248
32,114,248
33,114,248
34,114,248
35,114,248
36,114,248
37,114,248
38,114,248
39,114,248
40,114,248
41,114,248
42,114,248
43,114,248
44,114,248
45,114,248
46,114,248
47,114,248
32,115,248
33,115,248
34,115,248
35,115,248
36,115,248
37,115,248
38,115,248
39,115,248
40,115,248
41,115,248
42,115,248
43,115,248
44,115,248
45,115,248
46,115,248
47,115,248
32,116,248
33,116,248
34,116,248
35,116,248
36,116,248
37,116,248
38,116,248
39,116,248
40,116,248
41,116,248
42,116,248
43,116,248
44,116,248
45,116,248
46,116,248
47,116,248
32,117,248
33,117,248
34,117,248
35,117,248
36,117,248
37,117,248
38,117,248
39,117,248
40,117,248
41,117,248
42,117,248
43,117,248
44,117,248
45,117,248
46,117,248
47,117,248
32,118,248
33,118,248
34,118,248
35,118,248
36,118,248
37,118,248
38,118,248
39,118,248
40,118,248
41,118,248
42,118,248
43,118,248
44,118,248
45,118,248
46,118,248
47,118,248
32,119,248
33,119,248
34,119,248
35,119,248
36,119,248
37,119,248
38,119,248
39,119,248
40,119,248
41,119,248
42,119,248
43,119,248
44,119,248
45,119,248
46,119,248
47,119,248
32,120,248
33,120,248
34,120,248
35,120,248
36,120,248
37,120,248
38,120,248
39,120,248
40,120,248
41,120,248
42,120,248
43,120,248
44,120,248
45,120,248
46,120,248
47,120,248
32,121,248
33,121,248
34,121,248
35,121,248
36,121,248
37,121,248
38,121,248
39,121,248
40,121,248
41,121,248
42,121,248
43,121,248
44,121,248
45,121,248
46,121,248
47,121,248
32,122,248
33,122,248
34,122,248
35,122,248
36,122,248
37,122,248
38,122,248
39,122,248
40,122,248
41,122,248
42,122,248
43,122,248
44,122,248
45,122,248
46,122,248
47,122,248
32,123,248
33,123,248
34,123,248
35,123,248
36,123,248
37,123,248
38,123,248
39,123,248
40,123,248
41,123,248
42,123,248
43,123,248
44,123,248
45,123,248
46,123,248
47,123,248
32,124,248
33,124,248
34,124,248
35,124,248
36,124,248
37,124,248
38,124,248
39,124,248
40,124,248
41,124,248
42,124,248
43,124,248
44,124,248
45,124,248
46,124,248
47,124,248
32,125,248
33,125,248
34,125,248
35,125,248
36,125,248
37,125,248
38,125,248
39,125,248
40,125,248
41,125,248
42,125,248
43,125,248
44,125,248
45,125,248
46,125,248
47,125,248
32,126,248
33,126,248
34,126,248
35,126,248
36,126,248
37,126,248
38,126,248
39,126,248
40,126,248
41,126,248
42,126,248
43,126,248
44,126,248
45,126,248
46,126,248
47,126,248
32,127,248
33,127,248
34,127,248
35,127,248
36,127,248
37,127,248
38,127,248
39,127,248
40,127,248
41,127,248
42,127,248
43,127,248
44,127,248
45,127,248
46,127,248
47,127,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 144
48,112,248
49,112,248
50,112,248
51,112,248
52,112,248
53,112,248
54,112,248
55,112,248
56,112,248
57,112,248
58,112,248
59,112,248
60,112,248
61,112,248
62,112,248
63,112,248
48,113,248
49,113,248
50,113,248
51,113,248
52,113,248
53,113,248
54,113,248
55,113,248
56,113,248
57,113,248
58,113,248
59,113,248
60,113,248
61,113,248
62,113,248
63,113,248
48,114,248
49,114,248
50,114,248
51,114,248
52,114,248
53,114,248
54,114,248
55,114,248
56,114,248
57,114,248
58,114,248
59,114,248
60,114,248
61,114,248
62,114,248
63,114,248
48,115,248
49,115,248
50,115,248
51,115,248
52,115,248
53,115,248
54,115,248
55,115,248
56,115,248
57,115,248
58,115,248
59,115,248
60,115,248
61,115,248
62,115,248
63,115,248
48,116,248
49,116,248
50,116,248
51,116,248
52,116,248
53,116,248
54,116,248
55,116,248
56,116,248
57,116,248
58,116,248
59,116,248
60,116,248
61,116,248
62,116,248
63,116,248
48,117,248
49,117,248
50,117,248
51,117,248
52,117,248
53,117,248
54,117,248
55,117,248
56,117,248
57,117,248
58,117,248
59,117,248
60,117,248
61,117,248
62,117,248
63,117,248
48,118,248
49,118,248
50,118,248
51,118,248
52,118,248
53,118,248
54,118,248
55,118,248
56,118,248
57,118,248
58,118,248
59,118,248
60,118,248
61,118,248
62,118,248
63,118,248
48,119,248
49,119,248
50,119,248
51,119,248
52,119,248
53,119,248
54,119,248
55,119,248
56,119,248
57,119,248
58,119,248
59,119,248
60,119,248
61,119,248
62,119,248
63,119,248
48,120,248
49,120,248
50,120,248
51,120,248
52,120,248
53,120,248
54,120,248
55,120,248
56,120,248
57,120,248
58,120,248
59,120,248
60,120,248
61,120,248
62,120,248
63,120,248
48,121,248
49,121,248
50,121,248
51,121,248
52,121,248
53,121,248
54,121,248
55,121,248
56,121,248
57,121,248
58,121,248
59,121,248
60,121,248
61,121,248
62,121,248
63,121,248
48,122,248
49,122,248
50,122,248
51,122,248
52,122,248
53,122,248
54,122,248
55,122,248
56,122,248
57,122,248
58,122,248
59,122,248
60,122,248
61,122,248
